"Ao final da tarde, gostava de sentar-se no banco da praça para observar o movimento.","banco","um assento longo para mais de uma pessoa"
"A cena da partida do trem foi emocionante, com lenços brancos acenando na plataforma.","partida","o ato de ir embora"
"Sua partida foi discreta; ele saiu sem que ninguém percebesse para não estragar a festa.","partida","o ato de sair educadamente"|"o ato de ir embora"
"A partida de futebol entre os dois maiores rivais da cidade terminou em empate.","partida","uma sessão de jogo ou um torneio no qual duas ou mais pessoas ou times competem"
"A torcida aguardava com ansiedade o início da partida final do campeonato.","partida","uma sessão de jogo ou um torneio no qual duas ou mais pessoas ou times competem"
"A partida de tênis foi longa e disputada, durando mais de três horas.","partida","Uma unidade de jogo no tênis ou squash"|"uma sessão de jogo ou um torneio no qual duas ou mais pessoas ou times competem"
"Ele venceu a partida de squash por 3 sets a 1.","partida","Uma unidade de jogo no tênis ou squash"|"uma sessão de jogo ou um torneio no qual duas ou mais pessoas ou times competem"
"O médico aferiu a pressão do paciente e notou que estava um pouco alta.","pressão","aplicação de pressão"
"A panela de pressão é ideal para cozinhar grãos e carnes mais duras rapidamente.","pressão","aplicação de pressão"
"A pressão da água estava muito fraca, mal saía água da torneira.","pressão","aplicação de pressão"
"Ele se sentia constantemente sob pressão para entregar resultados cada vez melhores no trabalho.","pressão","o estado de requerer aviso exigente ou atenção"|"aplicação de pressão"
"A equipe não resistiu à pressão da torcida adversária e acabou perdendo o jogo.","pressão","o estado de requerer aviso exigente ou atenção"|"aplicação de pressão"
"Houve uma grande pressão da opinião pública para que a nova lei fosse aprovada.","pressão","o estado de requerer aviso exigente ou atenção"|"aplicação de pressão"
"A polícia encontrou a arma do crime escondida em um terreno baldio.","arma","qualquer ferramenta ou instrumento utilizado na luta ou caça"
"O soldado limpava sua arma cuidadosamente antes da inspeção.","arma","qualquer ferramenta ou instrumento utilizado na luta ou caça"
"A legislação sobre o porte de arma de fogo foi alterada recentemente.","arma","qualquer ferramenta ou instrumento utilizado na luta ou caça"
"No debate, o candidato usou a estatística como sua principal arma contra os adversários.","arma","um meio de persuadir ou argumentar"
"A informação de qualidade é a melhor arma para combater as notícias falsas.","arma","um meio de persuadir ou argumentar"
"Ele sempre recorria ao bom humor como uma arma para contornar situações difíceis.","arma","um meio de persuadir ou argumentar"
"O atleta olímpico acertou o centro do alvo com um único tiro.","tiro","o ato de atirar um projétil; ""seu tiro era devagar, mas preciso"""
"O caçador experiente derrubou a presa com um tiro certeiro.","tiro","o ato de atirar um projétil; ""seu tiro era devagar, mas preciso"""
"Durante o confronto, houve uma intensa troca de tiro entre os dois grupos.","tiro","o ato de disparar armas ou artilharia em um inimigo; ""mantenha o tiro até que você possa ver o branco de seus olhos""; ""eles recuaram da frente do tiro inimigo"""
"Os soldados avançaram sob o tiro constante da artilharia inimiga.","tiro","o ato de disparar armas ou artilharia em um inimigo; ""mantenha o tiro até que você possa ver o branco de seus olhos""; ""eles recuaram da frente do tiro inimigo"""
"A polícia respondeu ao tiro dos criminosos e iniciou uma perseguição.","tiro","o ato de disparar armas ou artilharia em um inimigo; ""mantenha o tiro até que você possa ver o branco de seus olhos""; ""eles recuaram da frente do tiro inimigo"""
"O artista moldava o barro para dar forma à sua escultura.","forma","o arranjo espacial de alguma coisa, indiferente das suas substâncias; ""geometria é a ciência matemática da forma"""
"As nuvens assumiram a forma de um cavalo antes da tempestade.","forma","o arranjo espacial de alguma coisa, indiferente das suas substâncias; ""geometria é a ciência matemática da forma"""
"Ele se expressou de forma muito clara durante a apresentação do projeto.","forma","uma estrutura perceptual"
"Dessa forma, não conseguiremos chegar a um acordo.","forma","uma estrutura perceptual"
"Ela untou a forma com manteiga antes de despejar a massa do bolo.","forma","uma porção de algo dividido em pedaços"
"Ele comprou uma forma inteira de queijo para a confraternização.","forma","uma porção de algo dividido em pedaços"
"Ele anotou o número do meu telefone em um guardanapo.","número","Um número ou sequência de números usados para identificação"
"Para rastrear sua encomenda, por favor, insira o número do pedido.","número","Um número ou sequência de números usados para identificação"
"O número do meu apartamento é 52, no bloco B.","número","Um número ou sequência de números usados para identificação"
"O próximo número do espetáculo era uma apresentação de dança contemporânea.","número","Uma performance teatral curta que faz parte de um programa maior."
"O mágico apresentou um número de ilusionismo que deixou a plateia boquiaberta.","número","Uma performance teatral curta que faz parte de um programa maior."
"O número dos trapezistas foi o ponto alto do show de circo.","número","Uma performance teatral curta que faz parte de um programa maior."
"Um grupo de pesquisadores da universidade publicou um novo estudo sobre o clima.","grupo","Qualquer número de entidades (membros) considerados como uma unidade"
"Ela se juntou a um grupo de teatro amador para praticar suas habilidades de atuação.","grupo","Qualquer número de entidades (membros) considerados como uma unidade"
"O grupo de empresas anunciou a fusão em um comunicado à imprensa.","grupo","Qualquer número de entidades (membros) considerados como uma unidade"
"Um pequeno grupo de casas podia ser visto ao longe, no vale.","grupo","Qualquer número de entidades (membros) considerados como uma unidade"
"Havia um grupo de árvores antigas no centro do parque, oferecendo uma sombra agradável.","grupo","Qualquer número de entidades (membros) considerados como uma unidade"
"Um denso grupo de nuvens escuras se formou rapidamente, indicando que a chuva estava próxima.","grupo","uma massa compacta"
"Ao lavar a louça, ele deixou um prato escorregar e quebrar no chão.","prato","uma peça de louça normalmente usada como um recipiente para manter ou servir alimentos"
"Ela organizou a mesa para o jantar, colocando um prato raso e um fundo para cada convidado.","prato","uma peça de louça normalmente usada como um recipiente para manter ou servir alimentos"
"Por favor, empilhe o prato sujo na pia depois de terminar de comer.","prato","uma peça de louça normalmente usada como um recipiente para manter ou servir alimentos"
"Ele pediu um prato de feijoada, que era a especialidade da casa.","prato","a quantidade que cabe num prato"
"Ele repetiu o prato de lasanha porque estava delicioso.","prato","a quantidade que cabe num prato"
"A entrada da atriz no palco foi recebida com uma grande ovação do público.","entrada","o ato de entrar; "" ela fez uma entrada triunfal"""
"A entrada de um novo sócio na empresa trouxe mais investimentos.","entrada","o ato de entrar; "" ela fez uma entrada triunfal"""
"Ele proibiu a entrada de estranhos em sua propriedade.","entrada","o ato de entrar; "" ela fez uma entrada triunfal"""
"Ele estacionou o carro na entrada da garagem para descarregar as malas.","entrada","Uma entrada de carros de uma residência particular."
"As crianças desenhavam com giz na entrada de casa.","entrada","Uma entrada de carros de uma residência particular."
"A entrada da fazenda era marcada por um grande portão de madeira.","entrada","Uma entrada de carros de uma residência particular."
"Sua entrada no concurso de fotografia foi premiada com uma menção honrosa.","entrada","algo (manuscritos ou plantas arquitetônicas e modelos ou estimativas ou obras de arte de todos os gêneros etc.) apresentado para o julgamento dos outros (como em uma competição)"
"O prazo final para submeter sua entrada no festival de curtas-metragens é na próxima sexta-feira.","entrada","algo (manuscritos ou plantas arquitetônicas e modelos ou estimativas ou obras de arte de todos os gêneros etc.) apresentado para o julgamento dos outros (como em uma competição)"
"A seca prolongada fez com que o poço da propriedade secasse completamente.","poço","um buraco profundo ou um eixo escavado ou furado para obter a água ou óleo ou gás ou água salgada"
"A plataforma iniciou a perfuração de um novo poço de petróleo em águas profundas.","poço","um buraco profundo ou um eixo escavado ou furado para obter a água ou óleo ou gás ou água salgada"
"Na fazenda do meu avô, a água vinha de um antigo poço artesiano.","poço","um buraco profundo ou um eixo escavado ou furado para obter a água ou óleo ou gás ou água salgada"
"O arquiteto projetou uma claraboia sobre o poço da escada para iluminar o interior da casa.","poço","Um poço aberto através dos pisos de um prédio (como para uma escada)"
"É preciso ter cuidado com o vão livre no poço do elevador durante a obra.","poço","Um poço aberto através dos pisos de um prédio (como para uma escada)"
"O poço de ventilação do prédio antigo estava obstruído, causando problemas de circulação de ar.","poço","Um poço aberto através dos pisos de um prédio (como para uma escada)"
"Usar a doença de um adversário em um debate político é um golpe muito baixo.","baixo"," do tipo mais desprezível"
"Aquele foi um ato de nível muito baixo, não esperava isso dele.","baixo"," do tipo mais desprezível"
"Espalhar boatos sobre os amigos é um comportamento baixo e desprezível.","baixo"," do tipo mais desprezível"
"Ela falou em um tom tão baixo que mal consegui ouvir o que dizia.","baixo","(voz) fraco, fraca; ""uma voz baixa"", ""uma voz mansa e delicada"""
"O professor pediu para ele ler o texto em voz alta, mas seu tom era muito baixo.","baixo","(voz) fraco, fraca; ""uma voz baixa"", ""uma voz mansa e delicada"""
"A canção de ninar era cantada em um tom baixo e suave.","baixo","(voz) fraco, fraca; ""uma voz baixa"", ""uma voz mansa e delicada"""
"O cavaleiro poliu sua armadura até que ela ficasse brilhante como um espelho.","brilhante","que reflete a luz"
"Ela usava um vestido de tecido brilhante que chamava a atenção de todos na festa.","brilhante","que reflete a luz"
"Após a limpeza, o piso de mármore ficou incrivelmente brilhante.","brilhante","que reflete a luz"
"O aluno apresentou uma solução brilhante para um problema matemático complexo.","brilhante","muito bom; da mais alta qualidade"
"Ela teve uma carreira brilhante como advogada, vencendo casos muito difíceis.","brilhante","muito bom; da mais alta qualidade"
"O cientista foi premiado por sua contribuição brilhante para a física moderna.","brilhante","muito bom; da mais alta qualidade"
"O computador está programado para desligar automaticamente às 23h.","desligar","cessar o funcionamento"|"causar parar de funcionar por desligar um interruptor"
"O motor do carro começou a falhar e ameaçou desligar várias vezes durante a subida.","desligar","cessar o funcionamento"
"Após a queda de energia, o sistema de segurança demorou a desligar.","desligar","cessar o funcionamento"
"Antes de dormir, ela sempre confere se lembrou de desligar a televisão da sala.","desligar","causar parar de funcionar por desligar um interruptor"
"Por favor, não se esqueça de desligar a luz do escritório ao final do expediente.","desligar","causar parar de funcionar por desligar um interruptor"
"Ele precisou desligar o disjuntor geral para fazer o reparo elétrico com segurança.","desligar","causar parar de funcionar por desligar um interruptor"
"A polícia montou uma grande operação para prender os fugitivos.","operação","uma atividade planejada, envolvendo muitas pessoas realizando várias ações"|"ação de uma força militar ou naval (como uma manobra ou uma campanha); "foi uma operação conjunta da Marinha e da Força Aérea""
"A operação de limpeza da praia após o vazamento de óleo envolveu centenas de voluntários.","operação","uma atividade planejada, envolvendo muitas pessoas realizando várias ações"
"O paciente passa bem após a delicada operação cardíaca.","operação","um processo ou série de atos, especialmente de natureza prática ou mecânica envolvendo uma forma particular de trabalho"|"uma atividade planejada, envolvendo muitas pessoas realizando várias ações"
"A operação da nova colheitadeira otimizou o tempo de trabalho na fazenda.","operação","um processo ou série de atos, especialmente de natureza prática ou mecânica envolvendo uma forma particular de trabalho"
"A professora ensinou às crianças como fazer a operação de multiplicação com dois dígitos.","operação","(matemática) cálculo por métodos matemáticos; ""os problemas no final do capítulo demonstraram os cálculos envolvidos na derivação ""; "" eles estavam aprendendo as operações básicas de aritmética """
"Saber a ordem correta de uma operação matemática é fundamental para resolver a expressão.","operação","(matemática) cálculo por métodos matemáticos; ""os problemas no final do capítulo demonstraram os cálculos envolvidos na derivação ""; "" eles estavam aprendendo as operações básicas de aritmética """
"A operação militar foi planejada em segredo para garantir o elemento surpresa.","operação","ação de uma força militar ou naval (como uma manobra ou uma campanha); ""foi uma operação conjunta da Marinha e da Força Aérea"""
"As tropas se preparavam para uma operação de alto risco em território inimigo.","operação","ação de uma força militar ou naval (como uma manobra ou uma campanha); ""foi uma operação conjunta da Marinha e da Força Aérea"""
"A nova linha do metrô finalmente entrou em operação nesta segunda-feira.","operação","processo ou modo de funcionamento"
"O aeroporto voltou à sua operação normal após o fim da tempestade.","operação","processo ou modo de funcionamento"
"O general deu a ordem expressa para que o batalhão recuasse.","ordem","(geralmente plural) um comando fornecido por um superior (por exemplo, um oficial militar ou um oficial de policia) que devem ser obedecidas"
"O soldado cumpriu a ordem de seu comandante sem questionar.","ordem","(geralmente plural) um comando fornecido por um superior (por exemplo, um oficial militar ou um oficial de policia) que devem ser obedecidas"
"A empresa emitiu uma nova ordem de compra para reabastecer o estoque.","ordem","um pedido para que algo seja feito, fornecido ou servido"
"O gerente assinou a ordem de serviço para a manutenção dos equipamentos.","ordem","um pedido para que algo seja feito, fornecido ou servido"
"Ele foi iniciado em uma ordem secreta cujos rituais eram mantidos em sigilo.","ordem","uma organização formal de pessoas ou grupos de pessoas"
"A Ordem dos Advogados do Brasil supervisiona o exercício da advocacia no país.","ordem","uma organização formal de pessoas ou grupos de pessoas"
"Por favor, coloque os documentos em ordem cronológica para facilitar a consulta.","ordem","condição de arranjo regular ou boa"
"Ela gostava de manter a casa sempre em perfeita ordem e limpeza.","ordem","condição de arranjo regular ou boa"
"O contrato de aluguel tem um período de validade de 30 meses.","período","A duração completa de algo"
"O presidente foi eleito para um período de quatro anos.","período","A duração completa de algo"
"Ela está no último período do curso de medicina.","período","A duração completa de algo"
"Ele atravessou um período de grande dificuldade financeira no ano passado.","período","Um período de duração indeterminada (geralmente curto) marcado por alguma ação ou condição"
"Houve um breve período de silêncio antes que o vencedor fosse anunciado.","período","Um período de duração indeterminada (geralmente curto) marcado por alguma ação ou condição"
"Os dinossauros foram extintos no final do período Cretáceo.","período","uma unidade de tempo geológico, durante a qual um sistema de rochas é formado"
"O estudo analisou rochas formadas durante o período Jurássico para entender o clima da época.","período","uma unidade de tempo geológico, durante a qual um sistema de rochas é formado"
"A prefeitura iniciou um projeto para plantar mais árvores ao longo das principais avenidas.","plantar","estabelecer a vegetação em algum lugar"|"colocar (sementes) em cima ou dentro do solo para o crescimento futuro"
"Após o desmatamento, a organização não governamental vai plantar uma nova floresta na área.","plantar","estabelecer a vegetação em algum lugar"|"colocar (sementes) em cima ou dentro do solo para o crescimento futuro"
"Eles decidiram plantar grama em todo o quintal para as crianças brincarem.","plantar","estabelecer a vegetação em algum lugar"|"colocar (sementes) em cima ou dentro do solo para o crescimento futuro"
"O agricultor esperava a chuva chegar para poder plantar as sementes de milho.","plantar","colocar (sementes) em cima ou dentro do solo para o crescimento futuro"
"Na aula de ciências, as crianças aprenderam a plantar feijão em um copo com algodão.","plantar","colocar (sementes) em cima ou dentro do solo para o crescimento futuro"
"A melhor época para plantar semente de tomate é no início da primavera.","plantar","colocar (sementes) em cima ou dentro do solo para o crescimento futuro"
"A professora pediu para a criança apontar o lápis de cor antes de começar o desenho.","apontar","Dar um ponto para"
"O guia turístico começou a apontar os principais edifícios históricos da cidade.","apontar","indicar um lugar, direção, pessoa ou coisa; tanto espacialmente quanto figurativamente; ""Mostrei ao cliente a seção de luvas""; ""Ele apontou para o espaço de estacionamento vazio ""; ""ele indicou seus adversários """
"O relatório final deve apontar as causas e as consequências do acidente ambiental.","apontar","indicar um lugar, direção, pessoa ou coisa; tanto espacialmente quanto figurativamente; ""Mostrei ao cliente a seção de luvas""; ""Ele apontou para o espaço de estacionamento vazio ""; ""ele indicou seus adversários """
"Durante o debate, o candidato não hesitou em apontar as contradições no discurso do adversário.","apontar","direcionar (uma observação) em direção a um objetivo pretendido;"
"A crítica de arte costuma apontar os exageros nas obras daquele período.","apontar","direcionar (uma observação) em direção a um objetivo pretendido;"|"indicar um lugar, direção, pessoa ou coisa; tanto espacialmente quanto figurativamente; "Mostrei ao cliente a seção de luvas"; "Ele apontou para o espaço de estacionamento vazio "; "ele indicou seus adversários ""
"As velas do barco foram ajustadas para apontar na direção do vento.","apontar","ter a intenção de ir em direção a um determinado objetivo"
"Sua carreira começou a apontar para o sucesso após o lançamento do segundo álbum.","apontar","ter a intenção de ir em direção a um determinado objetivo"
"O assaltante entrou na loja e não demorou para apontar a arma na direção do caixa.","apontar","apontar ou direcionar (golpes, armas ou objectos, tais como equipamento fotográfico) na direção de alguém"
"Depois de anos de pesquisa, o historiador finalmente conseguiu publicar seu livro sobre a guerra.","publicar","ter (um do seus trabalhos escritos) mandado para publicação"
"A jovem escritora sonha em publicar seu primeiro romance antes de completar trinta anos.","publicar","ter (um do seus trabalhos escritos) mandado para publicação"
"O cientista espera publicar os resultados de sua pesquisa em uma revista internacional de prestígio.","publicar","ter (um do seus trabalhos escritos) mandado para publicação"
"O jornal decidiu publicar a matéria investigativa na capa da edição de domingo.","publicar","colocar na imprensa"
"A empresa vai publicar uma nota oficial nos principais jornais para esclarecer o ocorrido.","publicar","colocar na imprensa"
"O governo se comprometeu a publicar relatórios mensais sobre os gastos públicos.","publicar","colocar na imprensa"
"O caminhão de mudança está agendado para chegar às oito da manhã.","mudança","ato de mudar de residência ou local de trabalho"
"A mudança para a nova casa foi cansativa, mas valeu a pena.","mudança","ato de mudar de residência ou local de trabalho"
"Ela está organizando os caixotes para a mudança de escritório na próxima semana.","mudança","ato de mudar de residência ou local de trabalho"
"A mudança no clima tem preocupado cientistas do mundo todo.","mudança","a ação de mudar alguma coisa"
"Houve uma mudança significativa nos planos de viagem de última hora.","mudança","a ação de mudar alguma coisa"
"Os funcionários não gostaram da mudança de regras na empresa.","mudança","a ação de mudar alguma coisa"
"Uma rápida mudança de expressão em seu rosto revelou seus verdadeiros sentimentos.","mudança","uma mudança de posição que não implica uma mudança de localização"
"A mudança de marcha do carro foi tão suave que mal se pôde sentir.","mudança","uma mudança de posição que não implica uma mudança de localização"
"Com uma mudança de postura, o lutador conseguiu se defender do golpe.","mudança","uma mudança de posição que não implica uma mudança de localização"
"O atacante acertou um chute forte no ângulo e marcou um golaço.","chute","o ato de aplicar um golpe com o pé; ""ele deu um chute poderoso na bola"";"
"Durante a aula de defesa pessoal, ele aprendeu a aplicar um chute lateral.","chute","o ato de aplicar um golpe com o pé; ""ele deu um chute poderoso na bola"";"
"Com raiva, ele deu um chute no pneu furado do carro.","chute","o ato de aplicar um golpe com o pé; ""ele deu um chute poderoso na bola"";"
"Não tenho certeza da resposta, vou ter que arriscar um chute.","chute","palavras informais para qualquer tentativa ou esforço"
"Meu chute é que o projeto vai custar mais caro do que o orçamento inicial.","chute","palavras informais para qualquer tentativa ou esforço"
"Qual é o seu chute para o resultado do jogo de amanhã?","chute","palavras informais para qualquer tentativa ou esforço"
"A data de entrega do projeto foi adiada para a próxima sexta-feira.","data","o determinado dia, mês ou ano (geralmente de acordo com o calendário gregoriano) que um evento ocorreu"
"Por favor, escreva seu nome completo e a data de hoje no topo da página.","data","o determinado dia, mês ou ano (geralmente de acordo com o calendário gregoriano) que um evento ocorreu"
"A data de validade do produto está impressa na embalagem.","data","o determinado dia, mês ou ano (geralmente de acordo com o calendário gregoriano) que um evento ocorreu"
"Precisamos marcar uma data para nos encontrarmos e discutirmos o assunto com calma.","data","um determinado ponto, mas não especificado no tempo"
"Até esta data, nenhuma solução para o problema foi encontrada.","data","um determinado ponto, mas não especificado no tempo"
"Ele esperou por uma resposta, mas, até aquela data, não havia recebido nada.","data","um determinado ponto, mas não especificado no tempo"
"O mecânico fez um serviço rápido e eficiente no meu carro.","serviço","uma parte específica do trabalho que requer ser feito como um dever ou por honorário específico"
"Contratei um serviço de buffet para a festa de aniversário.","serviço","uma parte específica do trabalho que requer ser feito como um dever ou por honorário específico"
"Ele me cobrou um valor justo pelo serviço de pintura do apartamento.","serviço","uma parte específica do trabalho que requer ser feito como um dever ou por honorário específico"
"O serviço religioso de domingo começará às dez da manhã.","serviço","um serviço realizado em uma casa de culto; ""não se atrase para a igreja"""
"A família participou de um serviço em memória dos entes queridos que se foram.","serviço","um serviço realizado em uma casa de culto; ""não se atrase para a igreja"""
"O serviço de correios anunciou que as entregas podem atrasar devido à alta demanda.","serviço","Uma empresa ou agência que executa um serviço público, sujeita à regulamentação governamental"
"Houve uma queda no serviço de energia elétrica que afetou todo o bairro.","serviço","Uma empresa ou agência que executa um serviço público, sujeita à regulamentação governamental"
"Ele sempre fez questão de tratar seus funcionários com respeito e dignidade.","tratar","olhar ou considerar de uma maneira específica"
"A empresa vai tratar o assunto como prioridade máxima.","tratar","olhar ou considerar de uma maneira específica"
"O filme que assistimos ontem vai tratar da história da exploração espacial.","tratar","agir verbalmente ou em alguma forma de expressão artística; ""Este livro trata de incesto""; ""O curso fala de todas as civilizações ocidentais""; ""O novo livro trata da história da China"""
"Em seu próximo livro, o autor pretende tratar de questões filosóficas complexas.","tratar","agir verbalmente ou em alguma forma de expressão artística; ""Este livro trata de incesto""; ""O curso fala de todas as civilizações ocidentais""; ""O novo livro trata da história da China"""
"A palestra de amanhã irá tratar sobre os avanços recentes na medicina.","tratar","agir verbalmente ou em alguma forma de expressão artística; ""Este livro trata de incesto""; ""O curso fala de todas as civilizações ocidentais""; ""O novo livro trata da história da China"""
"O trabalho de restauração do móvel ficou muito bem feito.","bem","sendo satisfatório ou em estado satisfatório"
"Ela canta muito bem, deveria investir em uma carreira musical.","bem","sendo satisfatório ou em estado satisfatório"
"Fico feliz em saber que sua mãe já está bem e se recuperando da cirurgia.","bem","em boa saúde, especialmente depois de ter sofrido de doença ou lesão"
"Ele não parecia bem durante a reunião, estava um pouco pálido.","bem","em boa saúde, especialmente depois de ter sofrido de doença ou lesão"
"A casa da família era o único bem que o casal possuía.","bem","qualquer coisa que seja propriedade ou possuída"|"tudo que você possui; todos os seus bens (sejam bens imóveis ou bens pessoais) e passivos"
