"Ao final da tarde, gostava de sentar-se no banco da praça para observar o movimento.","banco","um assento longo para mais de uma pessoa"
"A liberdade de expressão é um bem inestimável em uma democracia.","bem","qualquer coisa que seja propriedade ou possuída"|"tudo que você possui; todos os seus bens (sejam bens imóveis ou bens pessoais) e passivos"
"Após sua morte, o bem que possuía foi dividido igualmente entre os filhos.","bem","tudo que você possui; todos os seus bens (sejam bens imóveis ou bens pessoais) e passivos"|"qualquer coisa que seja propriedade ou possuída"
"A declaração de cada bem que se possui ao imposto de renda é obrigatória.","bem","tudo que você possui; todos os seus bens (sejam bens imóveis ou bens pessoais) e passivos"|"qualquer coisa que seja propriedade ou possuída"
"Bem, acho que podemos começar a reunião agora que todos chegaram.","bem","uma expressão de acordo que normalmente ocorre no início de uma frase"
"Bem, se você insiste, eu aceito mais uma xícara de café.","bem","uma expressão de acordo que normalmente ocorre no início de uma frase"
"O parquinho estava cheio de criança correndo e brincando nos escorregadores.","criança","uma pessoa jovem de ambos os sexos"
"Toda criança tem o direito à educação e ao lazer.","criança","uma pessoa jovem de ambos os sexos"
"Ele tem a imaginação fértil de uma criança, sempre inventando novas histórias.","criança","uma pessoa jovem de ambos os sexos"
"Ela faria qualquer coisa para proteger sua criança do perigo.","criança","um filho ou filha de qualquer idade"
"Minha criança mais velha começa na escola no ano que vem.","criança","um filho ou filha de qualquer idade"
"Para uma mãe, não importa a idade, sua criança será sempre seu bem mais precioso.","criança","um filho ou filha de qualquer idade"
"Ele levou uma falta no trabalho por chegar atrasado e sem justificativa.","falta","falha ao comparecer"
"Senti sua falta na festa de ontem, fez uma grande diferença.","falta","falha ao comparecer"
"O projeto não foi aprovado por falta de verba.","falta","responsabilidade por uma má situação ou evento"
"O acidente aconteceu por falta de atenção do motorista.","falta","responsabilidade por uma má situação ou evento"
"Não foi por falta de tentativa que ele não conseguiu o emprego.","falta","responsabilidade por uma má situação ou evento"
"O dispositivo começou a emitir um ruído estranho e parou de funcionar.","emitir","expressar de forma audível; emitir sons (não necessariamente palavras); ""Ela soltou um grande suspiro pesado""; ""Ele emitiu sons estranhos que ninguém poderia compreender"""
"Ao receber a notícia, ele não conseguiu emitir uma única palavra.","emitir","expressar de forma audível; emitir sons (não necessariamente palavras); ""Ela soltou um grande suspiro pesado""; ""Ele emitiu sons estranhos que ninguém poderia compreender"""
"O juiz irá emitir sua opinião sobre o caso na próxima semana.","emitir","expressar de forma audível; emitir sons (não necessariamente palavras); ""Ela soltou um grande suspiro pesado""; ""Ele emitiu sons estranhos que ninguém poderia compreender"""
"A chaminé da fábrica continuava a emitir uma fumaça escura e densa.","emitir","enviar, mandar ou descarregar; como a luz, calor, ou radiação, vapor, etc"
"O material radioativo pode emitir partículas nocivas por muitos anos.","emitir","enviar, mandar ou descarregar; como a luz, calor, ou radiação, vapor, etc"
"A lâmpada queimou e parou de emitir luz.","emitir","enviar, mandar ou descarregar; como a luz, calor, ou radiação, vapor, etc"
"Antes de sair de casa, verifique sempre se você lembrou de trancar a porta.","trancar","prender com um cadeado; ""tranque a moto na cerca"""
"Ele precisou trancar o portão com uma corrente e um cadeado novos.","trancar","prender com um cadeado; ""tranque a moto na cerca"""
"Não se esqueça de trancar o carro quando estacionar na rua.","trancar","prender com um cadeado; ""tranque a moto na cerca"""
"A artesã mostrou como trancar as fibras de palha para criar a base da cesta.","trancar","tecer, enrolar or torcer junto"|"colocar em forma de trança"
"Ela aprendeu a trancar fios de lã coloridos para fazer pulseiras da amizade.","trancar","tecer, enrolar or torcer junto"|"colocar em forma de trança"
"Ela pediu para a amiga trancar seu cabelo para a festa.","trancar","colocar em forma de trança"
"Com paciência, a mãe começou a trancar os longos cabelos da filha.","trancar","colocar em forma de trança"
"A chegada do homem à Lua foi um dos maiores feitos da humanidade.","homem","Todos os habitantes humanos vivos da Terra"
"A história do homem é marcada por grandes invenções e descobertas.","homem","Todos os habitantes humanos vivos da Terra"
"Um homem de chapéu e óculos escuros entrou no café e pediu um expresso.","homem","um menino ou homem"
"O homem que testemunhou o acidente prestou depoimento na delegacia.","homem","um menino ou homem"
"Qual é, homem, não acredito que você esqueceu nosso combinado!","homem","uma forma informal de se dirigir a um homem"
"Vamos lá, homem, não desanime agora, estamos quase chegando.","homem","uma forma informal de se dirigir a um homem"
"Ela me disse que ele é o homem da vida dela e que pretendem se casar em breve.","homem","um indivíduo do sexo masculino que tem um papel importante (marido ou amante ou namorado) na vida de uma mulher em particular"
"Depois da decepção amorosa, ela decidiu que não queria mais saber de homem por um tempo.","homem","um indivíduo do sexo masculino que tem um papel importante (marido ou amante ou namorado) na vida de uma mulher em particular"
"O capitão enviou seu melhor homem para liderar a missão de reconhecimento.","homem","um subordinado masculino"
O gerente de projetos reuniu cada homem de sua equipe para definir as metas da semana.,"homem","um subordinado masculino"
"O consultor foi contratado para oferecer uma nova visão estratégica para a empresa.","oferecer","Apresentar para consideração"
"O artigo busca oferecer uma explicação detalhada sobre as causas do aquecimento global.","oferecer","Apresentar para consideração"
"Ele parou o carro para oferecer ajuda à família que estava com o pneu furado.","oferecer","apresentar para aceitação ou rejeição"|"concordar, se oferecer"
"Gostaria de lhe oferecer uma xícara de café?","oferecer","apresentar para aceitação ou rejeição"
"Ele decidiu oferecer um valor maior pela casa, pois realmente queria comprá-la.","oferecer","propor um pagamento"
"A empresa está disposta a oferecer um salário competitivo para atrair os melhores talentos.","oferecer","propor um pagamento"
"Vendo que ninguém tomaria a iniciativa, ele decidiu se oferecer para organizar a festa de fim de ano.","oferecer","concordar, se oferecer"
"Ela quis se oferecer para cuidar do cachorro do vizinho durante a viagem.","oferecer","concordar, se oferecer"
"Os fiéis foram ao templo para oferecer suas preces e gratidão.","oferecer","apresentar como um ato de adoração"|"concordar, se oferecer"
"Na antiguidade, era comum oferecer sacrifícios de animais aos deuses.","oferecer","apresentar como um ato de adoração"|"concordar, se oferecer"
"Ao final da costura, sobrou apenas um pequeno pedaço de pano.","pedaço","um pequeno pedaço de algo que sobra depois que o resto foi usado"
"Ele comeu quase toda a pizza e deixou apenas um pedaço na caixa.","pedaço","um pequeno pedaço de algo que sobra depois que o resto foi usado"
"Gostaria de um pedaço de bolo para acompanhar o café?","pedaço","uma porção que foi cortada a partir de uma porção maior"
"Ele cortou um grande pedaço de carne e colocou na churrasqueira.","pedaço","uma porção que foi cortada a partir de uma porção maior"
"Um pedaço de gelo do tamanho de um carro se desprendeu da geleira.","pedaço","uma porção que foi cortada a partir de uma porção maior"|"um pequeno pedaço de algo que sobra depois que o resto foi usado"
"O garimpeiro encontrou um pedaço de ouro enquanto peneirava a areia do rio.","pedaço","uma massa compacta"
"Havia um pedaço de madeira bloqueando a engrenagem da máquina.","pedaço","um pequeno pedaço de algo que sobra depois que o resto foi usado"
"Ele tentou lembrar o nome do filme, mas sua mente parecia bloquear completamente.","bloquear","ser incapaz de se lembrar"
"Durante a prova, o nervosismo fez o aluno bloquear e esquecer a matéria.","bloquear","ser incapaz de se lembrar"
"O goleiro saltou alto para bloquear o chute que ia no ângulo.","bloquear","impedir o movimento de (um adversário ou uma bola)"
"No vôlei, o jogador mais alto é geralmente o responsável por bloquear os ataques do adversário.","bloquear","impedir o movimento de (um adversário ou uma bola)"
"Os manifestantes decidiram bloquear a rodovia como forma de protesto.","bloquear","tornar impróprio para a passagem"
"Uma pedra enorme rolou da montanha e conseguiu bloquear a estrada por horas.","bloquear","tornar impróprio para a passagem"
"O eletricista disse que vai cobrar um valor fixo pelo serviço de instalação.","cobrar","pedir um determinado preço"
"Quanto você costuma cobrar para fazer a tradução de um documento?","cobrar","pedir um determinado preço"
"A loja decidiu não cobrar pelo estacionamento durante o período de festas.","cobrar","pedir um determinado preço"
"A empresa de cartão de crédito começou a ligar para cobrar a fatura em atraso.","cobrar","Solicitar pagamento"
"Ele se sentia desconfortável por ter que cobrar um amigo que lhe devia dinheiro.","cobrar","Solicitar pagamento"
"O banco enviou uma notificação informando que irá cobrar judicialmente a dívida.","cobrar","Solicitar pagamento"
"O corredor que chegou em segundo lugar ficou a poucos metros do campeão.","segundo","o competidor que termina em segundo lugar"
"Na competição de natação, o segundo colocado também quebrou o recorde anterior.","segundo","o competidor que termina em segundo lugar"
"O atleta brasileiro foi o segundo a completar a maratona.","segundo","o competidor que termina em segundo lugar"
"O recorde mundial foi quebrado por uma diferença de apenas um segundo.","segundo","a sexagésima parte de um minuto de arco"
"A localização foi calculada com uma precisão de grau, minuto e segundo.","segundo","a sexagésima parte de um minuto de arco"
"Aguarde um segundo, por favor, estou terminando uma ligação.","segundo","a sexagésima parte de um minuto de arco"
"O elevador parou no segundo andar para que mais pessoas pudessem entrar.","segundo","seguinte ao primeiro de uma lista ou série"
"Este é o segundo momento em que tento ligar para ele hoje.","segundo","seguinte ao primeiro de uma lista ou série"
"Pegue o segundo acesso do trevo, sentido centro da cidade.","segundo","seguinte ao primeiro de uma lista ou série"
"O jogador conseguiu uma batida dupla, impulsionando dois companheiros de equipe.","batida","(baseball) um golpe bem sucedido em uma competição atlética (especialmente no baseball)"
"Com uma batida espetacular, a bola voou para fora do estádio.","batida","(baseball) um golpe bem sucedido em uma competição atlética (especialmente no baseball)"
"O time adversário comemorou a batida que garantiu a vitória na última entrada.","batida","(baseball) um golpe bem sucedido em uma competição atlética (especialmente no baseball)"
"A batida entre os dois carros na esquina deixou o trânsito lento.","batida","o ato de uma coisa entrar em contato com outra; ""batidas repetidas fizeram uma marca grande"", ""depois de tres falhas ela finalmente emplacou"""
"De repente, ouvimos uma batida forte na porta da sala.","batida","o ato de uma coisa entrar em contato com outra; ""batidas repetidas fizeram uma marca grande"", ""depois de tres falhas ela finalmente emplacou"""
"A batida da música eletrônica era tão alta que se podia ouvir do lado de fora da festa.","batida","o ato de uma coisa entrar em contato com outra; ""batidas repetidas fizeram uma marca grande"", ""depois de tres falhas ela finalmente emplacou"""
"Ele preparou uma batida de morango com leite para o café da manhã.","batida","o ato de uma coisa entrar em contato com outra; ""batidas repetidas fizeram uma marca grande"", ""depois de tres falhas ela finalmente emplacou"""
"O piloto brasileiro conseguiu liderar a corrida da primeira à última volta.","liderar","ir na frente dos outros"
"Na maratona, o atleta queniano começou a liderar o pelotão após a metade do percurso.","liderar","ir na frente dos outros"
"O time da casa conseguiu liderar o placar durante quase todo o jogo.","liderar","ir na frente dos outros"
"Ela foi escolhida para liderar o novo departamento de inovação da empresa.","liderar","ser responsável por"
"O general experiente foi chamado para liderar as tropas na missão de paz.","liderar","ser responsável por"
"Ele provou que tem a capacidade de liderar a equipe em direção aos objetivos traçados.","liderar","ser responsável por"
"Após anos de pesquisa, ele finalmente foi nomeado para a cadeira de Física Teórica na universidade.","cadeira","o cargo de professor"
"A disputa pela cadeira de literatura brasileira naquele concurso foi acirradíssima.","cadeira","o cargo de professor"
"A professora se aposentou, deixando vaga a cadeira de História Antiga.","cadeira","o cargo de professor"
"O partido busca eleger deputados suficientes para garantir uma cadeira na comissão de orçamento.","cadeira","o direito de sentar-se como um membro em um corpo legislativo ou similar"
"Com a cassação do mandato, ele perdeu sua cadeira no Senado Federal.","cadeira","o direito de sentar-se como um membro em um corpo legislativo ou similar"
"A eleição definirá quem ocupará a cadeira de representação do estado no congresso.","cadeira","o direito de sentar-se como um membro em um corpo legislativo ou similar"
"O registro para o novo curso de programação se encerra na sexta-feira.","registro","o ato de se inscrever"
"Ele completou seu registro no site para participar da conferência.","registro","o ato de se inscrever"
"O prazo para o registro de candidaturas para a eleição está quase no fim.","registro","o ato de se inscrever"
"O registro de óbito foi emitido pelo cartório no dia seguinte ao falecimento.","registro","Um documento que pode servir como evidência jurídica de uma transação"
"Para comprovar a propriedade, ele apresentou o registro do imóvel em seu nome.","registro","Um documento que pode servir como evidência jurídica de uma transação"
"O oficial de justiça solicitou o registro de todas as conversas para anexar ao processo.","registro","Um documento que pode servir como evidência jurídica de uma transação"
"Ao anoitecer, uma densa neblina começou a envolver toda a cidade.","envolver","cobrir como se com um véu"
"A mãe costumava envolver o bebê em um cobertor macio para ele dormir.","envolver","cobrir como se com um véu"
"Um grande mistério parecia envolver o desaparecimento do antigo artefato.","envolver","realizar ou participar de uma atividade; estar envolvido em"
"Ele preferiu não se envolver na briga do casal de amigos.","envolver","realizar ou participar de uma atividade; estar envolvido em"
"A polícia investiga todos que podem se envolver no esquema de corrupção.","envolver","realizar ou participar de uma atividade; estar envolvido em"
"Ela sempre gostou de se envolver em projetos de voluntariado na comunidade.","envolver","realizar ou participar de uma atividade; estar envolvido em"
"O jornalista precisa verificar a informação em fontes confiáveis antes de publicar a matéria.","verificar","verificar através da consulta de uma fonte ou autoridade"
"Vou verificar no dicionário o significado exato desta palavra.","verificar","verificar através da consulta de uma fonte ou autoridade"
"O agente de trânsito teve que verificar a placa do veículo no sistema.","verificar","verificar através da consulta de uma fonte ou autoridade"
"Ele foi até o quarto para verificar se as crianças já estavam dormindo.","verificar","Descobrir, aprender, ou determinar com certeza, geralmente, depois de fazer um inquérito ou outro esforço"
"Preciso verificar se a porta dos fundos está trancada.","verificar","Descobrir, aprender, ou determinar com certeza, geralmente, depois de fazer um inquérito ou outro esforço"
"O técnico veio à nossa casa para verificar o motivo do vazamento de gás.","verificar","Descobrir, aprender, ou determinar com certeza, geralmente, depois de fazer um inquérito ou outro esforço"
"Ela colocou as roupas de molho em uma bacia com água e sabão.","bacia","uma vasilha em forma arredondada, usada para comida ou liquidos"
"Para fazer a salada, ele usou uma bacia grande para misturar todos os ingredientes.","bacia","uma vasilha em forma arredondada, usada para comida ou liquidos"
"A bacia amazônica abriga a maior floresta tropical do mundo.","bacia","toda a área geográfica drenada por um rio e seus afluentes; uma área caracterizada por todos os escoamentos serem transmitidos ao mesmo lugar"
"O desmatamento nas margens dos rios compromete toda a bacia hidrográfica da região.","bacia","toda a área geográfica drenada por um rio e seus afluentes; uma área caracterizada por todos os escoamentos serem transmitidos ao mesmo lugar"
"A cidade está localizada em uma bacia cercada por montanhas, o que influencia o clima local.","bacia","uma depressão natural na superfície da terra, muitas vezes com um lago na parte inferior"
"Estudos geológicos indicam a presença de petróleo naquela bacia sedimentar.","bacia","uma depressão natural na superfície da terra, muitas vezes com um lago na parte inferior"
"Ele usou um prego para pendurar o novo quadro na parede da sala.","pendurar","suspender por uma articulação"|"	decorar ou mobiliar com algo suspenso"
"Por favor, pode pendurar meu casaco no cabide?","pendurar","suspender por uma articulação"
"Depois de lavar, ela foi pendurar as roupas no varal para secar.","pendurar","suspender por uma articulação"
"Eles decidiram pendurar cortinas de tecido leve para dar mais suavidade ao ambiente.","pendurar","decorar ou mobiliar com algo suspenso"|"suspender por uma articulação"
"Para a festa, vamos pendurar balões coloridos e luzes por todo o salão.","pendurar","decorar ou mobiliar com algo suspenso"|"suspender por uma articulação"
"O museu vai pendurar as obras do novo artista na galeria principal.","pendurar","decorar ou mobiliar com algo suspenso"|"suspender por uma articulação"
"O soldado permaneceu de guarda na entrada do palácio durante toda a noite.","guarda","o dever de servir como uma sentinela"
"O cão de guarda latiu ao perceber a aproximação de um estranho.","guarda","o dever de servir como uma sentinela"
"Cabe ao segurança fazer a guarda do patrimônio do museu.","guarda","o dever de servir como uma sentinela"
"O marinheiro assumiu a guarda da meia-noite, observando o mar calmo.","guarda","Um período de tempo (4 ou 2 horas) durante o qual alguns dos tripulantes do navio estão em serviço"|"o dever de servir como uma sentinela"	
"Durante sua guarda no convés, ele avistou golfinhos nadando ao lado do navio.","guarda","Um período de tempo (4 ou 2 horas) durante o qual alguns dos tripulantes do navio estão em serviço"|"o dever de servir como uma sentinela"	
"O capitão determinou os horários da próxima guarda antes de se recolher.","guarda","Um período de tempo (4 ou 2 horas) durante o qual alguns dos tripulantes do navio estão em serviço"|"o dever de servir como uma sentinela"	
"O decorador conseguiu casar perfeitamente os móveis antigos com os elementos modernos da sala.","casar","fazer dois objetos, idéias ou pessoas ficarem juntos"
"Ele tentava casar a cor da gravata com a da camisa, mas não encontrava uma boa combinação.","casar","fazer dois objetos, idéias ou pessoas ficarem juntos"
"A explicação dele não parecia casar com os fatos que já conhecíamos.","casar","fazer dois objetos, idéias ou pessoas ficarem juntos"
"Eles pretendem se casar em uma cerimônia íntima, apenas para a família.","casar","tomar em casamento"
"Depois de dez anos de namoro, eles finalmente decidiram se casar.","casar","tomar em casamento"
"Ela vai se casar no civil e depois viajar em lua de mel.","casar","tomar em casamento"
"Ele tentava de tudo para apagar da memória os momentos difíceis que viveu.","apagar","tentar esquecer; colocar para fora de sua memória ou conhecimento"
"Algumas experiências são impossíveis de apagar, mesmo com o passar dos anos.","apagar","tentar esquecer; colocar para fora de sua memória ou conhecimento"
"O fidalgo vendeu suas terras para apagar a dívida de jogo que acumulou.","apagar","resolver, diz-se de uma divida"
"Por favor, tenha cuidado para não apagar os arquivos importantes do computador.","apagar","Apagar informações gravadas digitalmente ou magneticamente"
"Ela se arrependeu da mensagem e resolveu apagar a conversa.","apagar","Apagar informações gravadas digitalmente ou magneticamente"
"Vou apagar o computador e a televisão antes de sair de casa.","apagar","causar parar de funcionar por desligar um interruptor"
"Os bombeiros lutaram a noite inteira para apagar as labaredas do incêndio.","apagar","apagar fogo, chamas ou luzes"
"Não se esqueça de apagar a luz do quarto antes de dormir.","apagar","apagar fogo, chamas ou luzes"
"Ele decidiu pintar as paredes do quarto de branco para dar uma sensação de amplitude.","pintar","aplicar tinta; revestir com tinta"
"Precisamos pintar o portão de metal para protegê-lo da ferrugem.","pintar","aplicar tinta; revestir com tinta"
"Ela vai pintar as unhas com um esmalte vermelho vibrante.","pintar","aplicar tinta; revestir com tinta"
"O artista foi contratado para pintar o retrato do diretor da empresa.","pintar","fazer uma pintura de"|"fazer uma pintura"
"Ele gostava de se sentar no parque para pintar a paisagem ao entardecer.","pintar","fazer uma pintura de"|"fazer uma pintura"
"Ela começou a pintar desde criança, e hoje suas obras são reconhecidas internacionalmente.","pintar","fazer uma pintura"
"Ele passa horas em seu ateliê, onde tem a tranquilidade necessária para pintar.","pintar","fazer uma pintura"|"fazer uma pintura de"
"O prego era tão comprido que conseguiu atravessar a tábua de madeira.","atravessar","fazer um furo dentro ou entre alguma coisa, para facilitar a separação; ""perfure as folhas de papel"""
"A bala disparada foi atravessar a parede e se alojou na sala ao lado.","atravessar","fazer um furo dentro ou entre alguma coisa, para facilitar a separação; ""perfure as folhas de papel"""
"Com um movimento ágil, a bailarina começou a atravessar o palco.","atravessar","mover-se sem esforço, com movimentos deslizantes"
"O barco a vela começou a atravessar a baía, impulsionado pela brisa suave.","atravessar","mover-se sem esforço, com movimentos deslizantes"
"A empresa conseguiu atravessar um período de crise financeira e se reergueu.","atravessar","cobrir ou estender ao longo de um período de tempo ou área"
"Uma nova ponte que vai atravessar o rio está sendo construída.","atravessar","cobrir ou estender ao longo de um período de tempo ou área"
"A família está a atravessar uma fase difícil, mas permanece unida.","atravessar","cobrir ou estender ao longo de um período de tempo ou área"
"Os topógrafos vieram marcar os limites exatos do terreno.","marcar","estabelecer barreiras e delimitações; ""marque o territorio"""|"fazer ou deixar uma marca em"
"Os animais selvagens costumam marcar seu território para afastar rivais.","marcar","estabelecer barreiras e delimitações; ""marque o territorio"""
"O copo molhado que você deixou sobre a mesa conseguiu marcar a madeira.","marcar","fazer ou deixar uma marca em"
"Aquele acontecimento triste veio a marcar sua vida para sempre.","marcar","fazer ou deixar uma marca em"
"O atacante conseguiu marcar o gol da vitória nos acréscimos.","marcar","fazer ou deixar uma marca em"
"Aquele estilo arquitetônico veio a marcar toda uma geração de artistas.","marcar","revelar claramente como tendo um certo caráter"|"fazer ou deixar uma marca em"
"A descoberta da penicilina veio a marcar o início de uma nova era na medicina.","marcar","revelar claramente como tendo um certo caráter"|"fazer ou deixar uma marca em"
"A generosidade excessiva foi a principal característica a marcar sua personalidade.","marcar","revelar claramente como tendo um certo caráter"|"fazer ou deixar uma marca em"
"O ator esqueceu o texto e o diretor precisou soprar a fala do ponto de trás das cortinas.","soprar","auxiliar (alguém a atuar ou recitar) sugerindo as próximas palavras de alguma coisa esquecida ou imperfeitamente aprendida"
"Durante a prova, o professor percebeu um aluno tentando soprar a resposta para o colega.","soprar","auxiliar (alguém a atuar ou recitar) sugerindo as próximas palavras de alguma coisa esquecida ou imperfeitamente aprendida"
"É sua vez de soprar as velinhas do bolo de aniversário.","soprar","apagar fogo, chamas ou luzes"
"Após acender o fósforo, optou por soprar para apagá-lo.","soprar","apagar fogo, chamas ou luzes"
"O vento mudou de direção e começou a soprar forte na direção da costa.","soprar","soprar na direção da costa"
"A brisa marítima costuma soprar no final da tarde, aliviando o calor.","soprar","soprar na direção da costa"
"Ele começou a rir sozinho e a falar coisas sem sentido; com certeza estava a viajar.","viajar","ficar alto ou drogado"
"Depois de tomar o chá de cogumelos, ele passou a noite a viajar em seu próprio mundo.","viajar","ficar alto ou drogado"
"O que você está dizendo? Para de viajar na maionese!","viajar","ficar alto ou drogado"
"Nas próximas férias, eles planejam viajar para conhecer o sudeste asiático.","viajar","ir a certos lugares para passear"
"Ela adora viajar e já visitou mais de vinte países.","viajar","ir a certos lugares para passear"
"Meu sonho é viajar o mundo sem pressa para voltar.","viajar","ir a certos lugares para passear"
"Eles economizaram o ano todo para poder viajar para a praia em janeiro.","viajar","ir a certos lugares para passear"
"A luz consegue viajar pelo vácuo a uma velocidade impressionante.","viajar","viajar atraves ou sobre uma area"
"O representante comercial precisava viajar por todo o interior do estado a trabalho.","viajar","viajar atraves ou sobre uma area"
"As ondas de rádio podem viajar por longas distâncias antes de serem captadas.","viajar","viajar atraves ou sobre uma area"
